"0",""
"0","# 6. Médias ajustadas e letras"
"0","medias <- emmeans(modelo_glmm, ~ Tratamento, type = ""response"")"
"0","letras <- cld(medias, Letters = letters, adjust = ""tukey"")"
"2","G3;Note: adjust = ""tukey"" was changed to ""sidak""
because ""tukey"" is only appropriate for one set of pairwise comparisons
g"
"0","letras$.group <- gsub("" "", """", letras$.group)"
"0",""
"0","# 7. Renomear tratamentos"
"0","letras$Tratamento <- letras$Tratamento %>%"
"0","  str_replace(""(?i)isola[dt]o\\s*"", ""Iso. "") %>%"
"0","  str_replace(""(?i)produto\\s*"", ""Prod. "") %>%"
"0","  str_replace(""(?i)controle"", ""Cont."")"
"0",""
"0","# 8. Organizar para gráfico"
"0","letras_df <- letras[, c(""Tratamento"", ""response"", ""SE"", "".group"")]"
"0",""
"0","# Reordena com base nos valores médios"
"0","ordem <- letras_df$Tratamento[order(letras_df$response)]"
"0","letras_df$Tratamento <- factor(letras_df$Tratamento, levels = ordem)"
"0",""
"0","# 9. Gráfico"
"0","ggplot(letras_df, aes(x = Tratamento, y = response)) +"
"0","  geom_col(fill = ""#66c2a5"", width = 0.7) +"
"0","  geom_errorbar(aes(ymin = response - SE, ymax = response + SE), width = 0.2) +"
"0","  geom_text(aes(label = .group), vjust = -0.5, fontface = ""bold"", size = 5) +"
"0","  labs("
"0","    title = ""AACPD dos tratamentos"","
"0","    x = ""Tratamentos"","
"0","    y = ""AACPD"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
